CRITICAL - 2024-04-13 12:48:08 --> Undefined offset: 0
#0 /home/dora30319318/public_html/api_user/app/Helpers/nata_helper.php(87): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', '/home/dora30319...', 87, Array)
#1 /home/dora30319318/public_html/api_user/app/Controllers/Keys.php(735): getPrice(Array, '0', '20', '1')
#2 /home/dora30319318/public_html/api_user/app/Controllers/Keys.php(704): App\Controllers\Keys->generate_action()
#3 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Keys->generate()
#4 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keys))
#5 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/dora30319318/public_html/api_user/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2024-04-13 13:06:54 --> Undefined variable: drtnc
#0 /home/dora30319318/public_html/api_user/app/Controllers/Keys.php(810): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/dora30319...', 810, Array)
#1 /home/dora30319318/public_html/api_user/app/Controllers/Keys.php(704): App\Controllers\Keys->generate_action()
#2 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Keys->generate()
#3 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keys))
#4 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/dora30319318/public_html/api_user/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-13 13:07:15 --> Undefined variable: drtnc
#0 /home/dora30319318/public_html/api_user/app/Controllers/Keys.php(810): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/dora30319...', 810, Array)
#1 /home/dora30319318/public_html/api_user/app/Controllers/Keys.php(704): App\Controllers\Keys->generate_action()
#2 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Keys->generate()
#3 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keys))
#4 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/dora30319318/public_html/api_user/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-13 13:09:05 --> Undefined variable: drtnc
#0 /home/dora30319318/public_html/api_user/app/Controllers/Keys.php(810): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/dora30319...', 810, Array)
#1 /home/dora30319318/public_html/api_user/app/Controllers/Keys.php(704): App\Controllers\Keys->generate_action()
#2 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Keys->generate()
#3 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keys))
#4 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/dora30319318/public_html/api_user/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-13 13:10:52 --> Undefined variable: drtnc
#0 /home/dora30319318/public_html/api_user/app/Controllers/Keys.php(809): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/dora30319...', 809, Array)
#1 /home/dora30319318/public_html/api_user/app/Controllers/Keys.php(704): App\Controllers\Keys->generate_action()
#2 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Keys->generate()
#3 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keys))
#4 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/dora30319318/public_html/api_user/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-13 13:15:18 --> Undefined variable: channel
#0 /home/dora30319318/public_html/api_user/app/Controllers/Keys.php(815): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/dora30319...', 815, Array)
#1 /home/dora30319318/public_html/api_user/app/Controllers/Keys.php(704): App\Controllers\Keys->generate_action()
#2 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Keys->generate()
#3 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keys))
#4 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/dora30319318/public_html/api_user/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-13 13:15:46 --> Undefined variable: channel
#0 /home/dora30319318/public_html/api_user/app/Controllers/Keys.php(815): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/dora30319...', 815, Array)
#1 /home/dora30319318/public_html/api_user/app/Controllers/Keys.php(704): App\Controllers\Keys->generate_action()
#2 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Keys->generate()
#3 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keys))
